League,Date,Time,Rodada,Home,Away,Odd_H_HT,Odd_D_HT,Odd_A_HT,Odd_H_FT,Odd_D_FT,Odd_A_FT,Odd_Over05_HT,Odd_Under05_HT,Odd_Over15_HT,Odd_Under15_HT,Odd_Over25_HT,Odd_Under25_HT,Odd_Over05_FT,Odd_Under05_FT,Odd_Over15_FT,Odd_Under15_FT,Odd_Over25_FT,Odd_Under25_FT,Odd_BTTS_Yes,Odd_BTTS_No,Odd_DC_1X,Odd_DC_12,Odd_DC_X2,PPG_Home,PPG_Away,XG_Home_Pre,XG_Away_Pre,XG_Total_Pre,Odd_Corners_H,Odd_Corners_D,Odd_Corners_A,Odd_Corners_Over75,Odd_Corners_Under75,Odd_Corners_Over85,Odd_Corners_Under85,Odd_Corners_Over95,Odd_Corners_Under95,Odd_Corners_Over105,Odd_Corners_Under105,Odd_Corners_Over115,Odd_Corners_Under115
Scotland Premiership,2025-02-22,09:30:00,27,Hibernian,Celtic,6.0,2.4,2.0,6.5,4.2,1.48,1.3,3.4,2.5,1.5,6.0,1.13,1.02,17.0,1.2,4.33,1.62,2.21,1.75,2.0,2.55,1.19,1.12,1.54,2.46,1.37,1.9,3.27,4.1,8.0,1.25,1.17,4.35,1.29,3.2,1.48,2.43,1.73,1.96,2.1,1.63
England Championship,2025-02-22,09:30:00,34,Derby County,Millwall,3.5,1.91,3.75,2.44,3.39,2.74,1.57,2.25,3.75,1.25,13.0,1.04,1.1,7.5,1.62,2.2,2.15,1.65,2.2,1.62,1.42,1.35,1.47,1.31,1.06,1.39,1.18,2.57,1.66,6.75,2.45,1.2,3.95,1.36,2.85,1.58,2.18,1.95,1.75,2.4,1.49
England Championship,2025-02-22,09:30:00,34,Plymouth Argyle,Cardiff City,3.1,2.2,3.4,2.42,3.55,2.67,1.4,2.75,2.75,1.4,8.0,1.08,1.05,12.0,1.3,3.6,1.87,1.87,1.73,2.0,1.44,1.29,1.52,1.5,0.69,1.35,1.14,2.49,2.05,6.5,1.93,1.26,3.4,1.47,2.48,1.73,1.96,2.17,1.6,2.75,1.38
Uruguay Primera División,2025-02-22,09:45:00,4,Liverpool FC Montevideo,Cerro,2.7,1.94,4.6,2.01,3.13,3.95,1.56,2.3,3.54,1.26,9.6,1.0,1.1,6.4,1.48,2.55,2.37,1.48,2.11,1.66,1.24,1.33,1.69,3.0,3.0,1.68,1.05,2.73,1.67,6.25,2.5,1.54,2.3,1.9,1.79,2.43,1.48,3.2,1.28,4.35,1.17
France Ligue 2,2025-02-22,10:00:00,24,Caen,Pau,2.95,2.05,3.4,2.71,3.26,2.54,1.4,2.7,2.75,1.39,7.0,1.08,1.06,8.5,1.33,3.25,1.95,1.79,1.72,1.98,1.39,1.32,1.53,0.92,0.83,1.26,1.43,2.69,1.9,6.4,2.07,1.27,3.3,1.47,2.48,1.76,1.94,2.17,1.6,2.7,1.38
Spain La Liga,2025-02-22,10:00:00,25,Deportivo Alavés,RCD Espanyol,2.6,1.95,5.5,1.83,3.25,5.0,1.57,2.25,3.75,1.25,13.0,1.04,1.11,7.0,1.5,2.4,2.63,1.5,2.25,1.57,1.18,1.32,1.93,1.18,0.18,1.16,0.81,1.97,1.38,6.75,3.4,1.37,2.8,1.6,2.17,1.98,1.72,2.55,1.44,3.3,1.27
France Ligue 2,2025-02-22,10:00:00,24,Lorient,Laval,1.96,2.38,6.6,1.46,4.3,6.6,1.36,2.95,2.6,1.44,6.3,1.09,1.01,11.9,1.28,3.58,1.85,1.89,1.98,1.74,1.12,1.19,2.5,2.82,1.33,1.78,1.12,2.9,1.38,7.0,3.45,1.26,3.4,1.47,2.48,1.74,1.96,2.15,1.61,2.7,1.4
Spain Segunda División,2025-02-22,10:00:00,28,Racing Club de Ferrol,Córdoba,3.65,2.03,3.2,2.97,3.16,2.62,1.49,2.45,3.1,1.32,8.3,1.01,1.09,7.0,1.39,2.75,2.15,1.57,1.88,1.84,1.5,1.33,1.39,0.69,1.0,1.24,1.45,2.69,1.95,6.4,2.05,1.36,2.8,1.6,2.14,1.95,1.72,2.5,1.44,3.3,1.26
Bulgaria First League,2025-02-22,10:00:00,22,Botev Plovdiv,CSKA Sofia,3.75,2.05,3.1,2.68,3.08,2.68,1.44,2.63,3.4,1.3,10.0,1.06,1.02,7.7,1.4,2.8,2.1,1.61,1.83,1.83,1.53,1.3,1.37,2.0,1.1,1.58,1.63,3.21,1.98,6.4,1.98,1.34,2.9,1.58,2.18,1.95,1.74,2.45,1.48,3.2,1.29
Turkey Süper Lig,2025-02-22,10:00:00,25,Antalyaspor,Kasımpaşa,2.8,2.2,3.2,2.39,3.49,2.91,1.33,3.1,2.5,1.46,6.0,1.11,1.05,9.5,1.25,3.95,1.68,2.05,1.6,2.2,1.42,1.27,1.57,1.64,1.5,1.42,1.31,2.73,1.81,6.4,2.18,1.37,2.8,1.63,2.12,2.02,1.7,2.55,1.44,3.4,1.26
Austria 2. Liga,2025-02-22,10:30:00,17,Liefering,Lafnitz,2.03,2.66,4.83,1.57,4.58,4.19,1.22,3.8,2.13,1.68,4.4,1.18,1.01,17.0,1.13,5.4,1.44,2.65,1.52,2.35,1.19,1.19,2.25,0.75,0.5,1.56,1.37,2.93,1.47,7.3,3.48,1.15,4.5,1.26,3.22,1.49,2.38,1.85,1.85,2.32,1.51
Poland Ekstraklasa,2025-02-22,10:45:00,22,Korona Kielce,Śląsk Wrocław,3.02,2.1,3.94,2.35,3.09,3.12,1.46,2.68,3.32,1.32,7.0,1.06,1.08,7.5,1.39,2.75,2.15,1.6,1.89,1.82,1.34,1.33,1.56,1.1,0.4,1.41,1.32,2.73,1.86,6.25,2.17,1.44,2.45,1.77,1.88,2.25,1.53,2.95,1.32,3.95,1.18
Portugal LigaPro,2025-02-22,11:00:00,23,CD Mafra,FC Vizela,4.3,2.05,2.75,3.75,3.2,2.0,1.48,2.45,3.1,1.32,9.3,1.01,1.06,7.5,1.39,2.75,2.1,1.6,1.91,1.8,1.67,1.32,1.28,1.0,1.27,1.26,1.44,2.7,2.44,8.0,1.75,1.39,2.77,1.68,2.12,2.11,1.68,2.7,1.41,3.65,1.22
Portugal LigaPro,2025-02-22,11:00:00,23,Benfica II,Paços de Ferreira,2.6,2.19,4.1,2.05,3.4,3.3,1.39,2.8,2.7,1.41,7.6,1.03,1.03,9.0,1.28,3.3,1.83,1.8,1.73,2.0,1.29,1.28,1.72,2.0,1.4,1.53,1.32,2.85,1.82,8.0,2.33,1.26,3.38,1.48,2.45,1.82,1.93,2.3,1.57,2.93,1.35
Croatia Prva HNL,2025-02-22,11:00:00,23,Hajduk Split,Osijek,2.3,2.2,5.2,1.74,3.35,4.4,1.4,2.75,2.8,1.39,6.85,1.05,1.03,9.0,1.32,3.1,1.98,1.77,1.88,1.82,1.19,1.26,1.99,2.45,1.2,1.48,1.36,2.84,1.64,8.0,2.77,1.28,3.25,1.52,2.37,1.87,1.87,2.38,1.54,3.12,1.31
Slovenia PrvaLiga,2025-02-22,11:00:00,22,Maribor,Mura,2.03,2.24,5.6,1.63,3.87,5.1,1.33,3.08,2.66,1.43,6.3,1.1,1.01,11.0,1.21,3.58,1.8,1.94,1.83,1.83,1.1,1.19,2.38,2.09,1.1,1.88,1.32,3.2,1.33,9.1,3.9,1.25,3.28,1.47,2.35,1.83,1.83,2.35,1.47,3.14,1.27
Italy Serie A,2025-02-22,11:00:00,26,Parma,Bologna,4.33,2.2,2.6,4.1,3.72,1.91,1.36,3.0,2.75,1.4,8.0,1.08,1.03,10.0,1.23,3.62,1.85,1.96,1.75,2.0,1.87,1.28,1.24,0.92,1.5,1.39,1.25,2.64,2.32,6.5,1.74,1.32,3.05,1.54,2.3,1.88,1.81,2.38,1.5,3.05,1.3
Italy Serie A,2025-02-22,11:00:00,26,Venezia,Lazio,5.0,2.3,2.25,4.6,4.1,1.75,1.33,3.25,2.63,1.44,6.5,1.11,1.02,11.0,1.2,3.94,1.8,2.02,1.75,2.0,2.18,1.25,1.19,1.0,1.75,1.35,1.58,2.93,2.7,6.75,1.54,1.22,3.65,1.4,2.65,1.67,2.04,2.06,1.66,2.6,1.43
Italy Serie B,2025-02-22,11:00:00,27,Mantova,Bari 1908,3.1,2.0,3.25,2.62,3.31,2.85,1.42,2.65,2.85,1.36,7.5,1.07,1.07,8.0,1.33,3.25,2.02,1.8,1.77,1.93,1.43,1.32,1.49,1.58,1.0,1.31,1.3,2.61,2.1,7.5,1.95,1.47,2.5,1.82,1.93,2.34,1.56,3.02,1.33,4.2,1.17
Italy Serie B,2025-02-22,11:00:00,27,Pisa,Juve Stabia,2.55,1.93,4.8,1.78,3.56,5.2,1.51,2.35,3.3,1.29,9.25,1.05,1.09,7.0,1.48,2.65,2.3,1.5,2.1,1.63,1.2,1.34,1.85,2.31,1.15,1.48,1.11,2.59,1.59,8.0,2.8,1.43,2.63,1.7,2.05,2.22,1.62,2.85,1.37,3.9,1.19
Italy Serie B,2025-02-22,11:00:00,27,Reggiana,Carrarese,2.85,1.9,4.1,2.21,3.17,3.75,1.53,2.3,3.4,1.27,9.75,1.04,1.11,6.25,1.5,2.55,2.37,1.48,2.05,1.66,1.28,1.36,1.65,1.23,0.46,1.3,1.2,2.5,1.95,7.5,2.1,1.43,2.63,1.7,2.05,2.22,1.62,2.85,1.37,3.9,1.19
Egypt Egyptian Premier League,2025-02-22,11:00:00,15,Al Masry,Ismaily SC,2.3,1.98,5.5,1.77,3.17,5.3,1.51,2.37,3.4,1.27,9.75,1.04,1.09,6.0,1.5,2.4,2.3,1.5,2.37,1.51,1.15,1.29,2.1,1.83,0.14,1.09,1.05,2.14,1.4,8.7,3.46,1.3,2.97,1.56,2.16,1.98,1.7,2.59,1.39,3.58,1.21
Egypt Egyptian Premier League,2025-02-22,11:00:00,15,El Gounah,Ceramica Cleopatra,4.5,1.85,2.75,4.6,3.1,1.88,1.55,2.3,3.5,1.25,11.0,1.05,1.11,6.0,1.5,2.3,2.62,1.43,2.1,1.62,1.67,1.33,1.22,1.0,1.71,1.28,1.36,2.64,3.24,6.6,1.52,1.25,3.28,1.48,2.33,1.85,1.81,2.38,1.46,3.2,1.26
Italy Serie B,2025-02-22,11:00:00,27,Cittadella,Modena,3.5,1.9,3.2,3.1,3.0,2.64,1.51,2.35,3.4,1.28,9.5,1.05,1.06,6.3,1.42,2.56,2.3,1.5,2.0,1.7,1.5,1.36,1.38,1.0,0.77,1.4,1.19,2.59,1.91,7.5,2.2,1.43,2.63,1.74,2.02,2.22,1.62,2.85,1.37,3.9,1.19
Germany Bundesliga,2025-02-22,11:30:00,23,Holstein Kiel,Bayer Leverkusen,8.5,2.75,1.67,9.3,6.5,1.29,1.22,4.0,2.1,1.67,4.5,1.18,1.01,26.0,1.13,6.0,1.38,2.9,1.91,1.91,4.06,1.14,1.07,0.91,2.0,1.24,1.49,2.73,4.9,9.0,1.19,1.22,3.7,1.41,2.65,1.65,2.07,2.02,1.68,2.55,1.44
Germany Bundesliga,2025-02-22,11:30:00,23,Wolfsburg,Bochum,2.1,2.4,5.5,1.54,4.6,6.0,1.3,3.4,2.38,1.53,6.0,1.13,1.02,17.0,1.19,4.75,1.57,2.25,1.7,2.05,1.17,1.23,2.55,1.18,0.18,1.47,1.25,2.72,1.4,7.0,3.3,1.28,3.2,1.49,2.4,1.77,1.91,2.2,1.58,2.8,1.36
Germany Bundesliga,2025-02-22,11:30:00,23,Mainz 05,St. Pauli,2.5,2.1,5.0,1.85,3.63,4.6,1.44,2.63,3.25,1.33,10.0,1.06,1.07,10.0,1.38,3.1,1.91,1.83,2.0,1.75,1.22,1.31,2.07,1.64,1.09,1.46,1.16,2.62,1.44,6.75,3.15,1.3,3.05,1.52,2.32,1.86,1.82,2.32,1.52,2.95,1.33
Germany Bundesliga,2025-02-22,11:30:00,23,Borussia M'gladbach,Augsburg,2.5,2.3,4.0,1.93,3.8,3.93,1.33,3.25,2.5,1.5,6.5,1.11,1.03,15.0,1.22,4.33,1.65,2.15,1.62,2.2,1.27,1.3,1.96,1.82,0.91,1.47,0.99,2.46,1.54,6.75,2.7,1.24,3.55,1.43,2.6,1.71,2.0,2.08,1.65,2.65,1.41
