Match_ID,Country,Season,Div,League,Date,Time,Round,Home,Away,Home_Score,Away_Score,Min_Goals_Home,Min_Goals_Away,Bookie_1X2_HT,Odd_1_HT,Odd_X_HT,Odd_2_HT,Bookie_1X2_FT,Odd_1_FT,Odd_X_FT,Odd_2_FT,Bookie_OU_HT_0_5,Over_HT_0_5,Under_HT_0_5,Bookie_OU_HT_1_5,Over_HT_1_5,Under_HT_1_5,Bookie_OU_HT_2_5,Over_HT_2_5,Under_HT_2_5,Bookie_OU_FT_0_5,Over_FT_0_5,Under_FT_0_5,Bookie_OU_FT_1_5,Over_FT_1_5,Under_FT_1_5,Bookie_OU_FT_2_5,Over_FT_2_5,Under_FT_2_5,Bookie_OU_FT_3_5,Over_FT_3_5,Under_FT_3_5,Bookie_OU_FT_4_5,Over_FT_4_5,Under_FT_4_5,Bookie_BTTS,BTTS_Yes,BTTS_No,Bookie_DC,DC_1X,DC_12,DC_X2,Bookie_CS_0_0,CS_0_0,Bookie_CS_1_0,CS_1_0,Bookie_CS_0_1,CS_0_1,Bookie_CS_1_1,CS_1_1,Bookie_CS_2_0,CS_2_0,Bookie_CS_0_2,CS_0_2,Bookie_CS_2_1,CS_2_1,Bookie_CS_1_2,CS_1_2,Bookie_CS_2_2,CS_2_2,Bookie_CS_3_0,CS_3_0,Bookie_CS_0_3,CS_0_3,Bookie_CS_3_1,CS_3_1,Bookie_CS_1_3,CS_1_3,Bookie_CS_3_2,CS_3_2,Bookie_CS_2_3,CS_2_3,Bookie_AH_neg_2_5,AH_Home_neg_2_5,AH_Away_neg_2_5,Bookie_AH_neg_2,AH_Home_neg_2,AH_Away_neg_2,Bookie_AH_neg_1_5,AH_Home_neg_1_5,AH_Away_neg_1_5,Bookie_AH_neg_1,AH_Home_neg_1,AH_Away_neg_1,Bookie_AH_neg_0_5,AH_Home_neg_0_5,AH_Away_neg_0_5,Bookie_AH_pos_0_5,AH_Home_pos_0_5,AH_Away_pos_0_5,Bookie_AH_pos_1,AH_Home_pos_1,AH_Away_pos_1,Bookie_AH_pos_1_5,AH_Home_pos_1_5,AH_Away_pos_1_5,Bookie_AH_pos_2,AH_Home_pos_2,AH_Away_pos_2,Bookie_AH_pos_2_5,AH_Home_pos_2_5,AH_Away_pos_2_5,Bookie_EH_neg_3,EH_Home_neg_3,EH_Draw_neg_3,EH_Away_neg_3,Bookie_EH_neg_2,EH_Home_neg_2,EH_Draw_neg_2,EH_Away_neg_2,Bookie_EH_neg_1,EH_Home_neg_1,EH_Draw_neg_1,EH_Away_neg_1,Bookie_EH_1,EH_Home_1,EH_Draw_1,EH_Away_1,Bookie_EH_2,EH_Home_2,EH_Draw_2,EH_Away_2,Bookie_EH_3,EH_Home_3,EH_Draw_3,EH_Away_3,xG_Home_FT,xG_Away_FT,xGOT_Home_FT,xGOT_Away_FT,xA_Home_FT,xA_Away_FT,xGOT_Faced_Home_FT,xGOT_Faced_Away_FT,Goals_Prevented_Home_FT,Goals_Prevented_Away_FT,Possession_Home_FT,Possession_Away_FT,Passes_Pct_Home_FT,Passes_Pct_Away_FT,Long_Passes_Pct_Home_FT,Long_Passes_Pct_Away_FT,Passes_Final_Third_Pct_Home_FT,Passes_Final_Third_Pct_Away_FT,Through_Passes_Home_FT,Through_Passes_Away_FT,Crosses_Pct_Home_FT,Crosses_Pct_Away_FT,Total_Shots_Home_FT,Total_Shots_Away_FT,Shots_On_Target_Home_FT,Shots_On_Target_Away_FT,Shots_Off_Target_Home_FT,Shots_Off_Target_Away_FT,Blocked_Shots_Home_FT,Blocked_Shots_Away_FT,Shots_Inside_Box_Home_FT,Shots_Inside_Box_Away_FT,Shots_Outside_Box_Home_FT,Shots_Outside_Box_Away_FT,Big_Chances_Home_FT,Big_Chances_Away_FT,Hit_Woodwork_Home_FT,Hit_Woodwork_Away_FT,Touches_Box_Home_FT,Touches_Box_Away_FT,Corners_Home_FT,Corners_Away_FT,Free_Kicks_Home_FT,Free_Kicks_Away_FT,Throw_Ins_Home_FT,Throw_Ins_Away_FT,Fouls_Home_FT,Fouls_Away_FT,Yellow_Cards_Home_FT,Yellow_Cards_Away_FT,Red_Cards_Home_FT,Red_Cards_Away_FT,Offsides_Home_FT,Offsides_Away_FT,Goalkeeper_Saves_Home_FT,Goalkeeper_Saves_Away_FT,Tackles_Pct_Home_FT,Tackles_Pct_Away_FT,Duels_Won_Home_FT,Duels_Won_Away_FT,Clearances_Home_FT,Clearances_Away_FT,Interceptions_Home_FT,Interceptions_Away_FT,Errors_Shot_Home_FT,Errors_Shot_Away_FT,Errors_Goal_Home_FT,Errors_Goal_Away_FT,xG_Home_HT,xG_Away_HT,xGOT_Home_HT,xGOT_Away_HT,xA_Home_HT,xA_Away_HT,Possession_Home_HT,Possession_Away_HT,Total_Shots_Home_HT,Total_Shots_Away_HT,Shots_On_Target_Home_HT,Shots_On_Target_Away_HT,Shots_Off_Target_Home_HT,Shots_Off_Target_Away_HT,Big_Chances_Home_HT,Big_Chances_Away_HT,Corners_Home_HT,Corners_Away_HT,Yellow_Cards_Home_HT,Yellow_Cards_Away_HT,Fouls_Home_HT,Fouls_Away_HT,Offsides_Home_HT,Offsides_Away_HT,Goalkeeper_Saves_Home_HT,Goalkeeper_Saves_Away_HT,xG_Home_2T,xG_Away_2T,xGOT_Home_2T,xGOT_Away_2T,xA_Home_2T,xA_Away_2T,Possession_Home_2T,Possession_Away_2T,Total_Shots_Home_2T,Total_Shots_Away_2T,Shots_On_Target_Home_2T,Shots_On_Target_Away_2T,Shots_Off_Target_Home_2T,Shots_Off_Target_Away_2T,Big_Chances_Home_2T,Big_Chances_Away_2T,Corners_Home_2T,Corners_Away_2T,Yellow_Cards_Home_2T,Yellow_Cards_Away_2T,Red_Cards_Home_2T,Red_Cards_Away_2T,Fouls_Home_2T,Fouls_Away_2T,Offsides_Home_2T,Offsides_Away_2T,Goalkeeper_Saves_Home_2T,Goalkeeper_Saves_Away_2T
A14IHAps,NORWAY,2022,Eliteserien 2022,NORWAY 1,06/11/2022,13:00,Round 29,Aalesund,Lillestrom,2,1,"[10, 68]",[23],bet365,4.75,2.2,2.4,bet365,4.33,3.75,1.83,bet365,1.4,2.75,bet365,2.75,1.4,bet365,8.0,1.08,bet365,1.05,11.0,bet365,1.3,3.4,bet365,2.0,1.85,bet365,3.4,1.3,bet365,7.0,1.1,bet365,1.8,1.95,bet365,1.9,1.25,1.2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lh3MGUam,NORWAY,2022,Eliteserien 2022,NORWAY 1,06/11/2022,13:00,Round 29,Bodo/Glimt,Viking,5,4,"[5, 23, 70, 80, 84]","[13, 34, 55, 67]",bet365,1.57,3.1,9.0,bet365,1.2,7.0,12.0,bet365,1.2,4.33,bet365,1.95,1.85,bet365,4.0,1.22,bet365,1.01,23.0,bet365,1.08,8.0,bet365,1.33,3.4,bet365,1.83,1.83,bet365,2.75,1.4,bet365,1.8,1.95,bet365,1.05,1.1,4.33,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6TcRFlFg,NORWAY,2022,Eliteserien 2022,NORWAY 1,06/11/2022,13:00,Round 29,HamKam,Tromso,1,2,[54],"[72, 80]",bet365,3.2,2.1,3.5,bet365,2.5,3.25,2.9,bet365,1.4,2.75,bet365,3.0,1.36,bet365,9.0,1.07,bet365,1.05,11.0,bet365,1.28,3.5,bet365,1.98,1.88,bet365,3.25,1.33,bet365,6.5,1.11,bet365,1.8,1.95,bet365,1.4,1.33,1.5,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pKdVE8Ua,NORWAY,2022,Eliteserien 2022,NORWAY 1,06/11/2022,13:00,Round 29,Haugesund,Valerenga,1,1,[88],[60],bet365,2.87,2.3,3.4,bet365,2.37,3.4,3.0,bet365,1.33,3.25,bet365,2.5,1.5,bet365,6.5,1.11,bet365,1.04,13.0,bet365,1.2,4.33,bet365,1.7,2.1,bet365,2.62,1.44,bet365,5.0,1.16,bet365,1.57,2.25,bet365,1.36,1.3,1.53,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vsdZDSq6,NORWAY,2022,Eliteserien 2022,NORWAY 1,06/11/2022,13:00,Round 29,Jerv,Rosenborg,2,4,"[75, 86]","[7, 27, 56, 63]",bet365,6.0,2.62,1.9,bet365,6.5,5.0,1.44,bet365,1.25,3.75,bet365,2.1,1.66,bet365,4.5,1.18,bet365,1.02,19.0,bet365,1.12,6.0,bet365,1.44,2.7,bet365,2.1,1.66,bet365,3.5,1.28,bet365,1.61,2.2,bet365,2.62,1.16,1.11,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xSExDnaC,NORWAY,2022,Eliteserien 2022,NORWAY 1,06/11/2022,13:00,Round 29,Molde,Sandefjord,2,1,"[27, 66]",[64],bet365,1.57,3.1,8.0,bet365,1.22,7.0,11.0,bet365,1.16,5.0,bet365,1.85,1.95,bet365,3.75,1.25,,0.0,0.0,bet365,1.07,9.0,bet365,1.28,3.6,bet365,1.72,2.0,bet365,2.62,1.44,bet365,1.66,2.1,bet365,1.05,1.1,4.0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bs3oBQTO,NORWAY,2022,Eliteserien 2022,NORWAY 1,06/11/2022,13:00,Round 29,Odd,Stromsgodset,5,1,"[1, 20, 47, 83, 88]",[26],bet365,2.37,2.4,4.0,bet365,1.83,4.0,3.8,bet365,1.28,3.5,bet365,2.25,1.57,bet365,5.5,1.14,bet365,1.02,17.0,bet365,1.14,5.5,bet365,1.53,2.4,bet365,2.25,1.57,bet365,4.0,1.22,bet365,1.53,2.37,bet365,1.25,1.22,1.9,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kj4sC6EI,NORWAY,2022,Eliteserien 2022,NORWAY 1,06/11/2022,13:00,Round 29,Sarpsborg 08,Kristiansund,2,2,"[21, 76]","[23, 45]",bet365,2.37,2.62,3.6,bet365,1.9,4.0,3.75,bet365,1.2,4.33,bet365,2.0,1.8,bet365,4.33,1.2,bet365,1.01,23.0,bet365,1.1,7.0,bet365,1.36,3.1,bet365,1.83,1.83,bet365,3.0,1.36,bet365,1.36,3.0,bet365,1.25,1.22,1.83,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vJDnNWMJ,NORWAY,2022,Eliteserien 2022,NORWAY 1,30/10/2022,15:00,Round 28,Viking,Molde,1,4,[57],"[3, 44, 59, 83]",bet365,3.0,2.4,3.0,bet365,2.6,3.8,2.45,bet365,1.25,3.75,bet365,2.2,1.61,bet365,5.0,1.16,bet365,1.02,19.0,bet365,1.14,5.5,bet365,1.5,2.5,bet365,2.2,1.61,bet365,3.75,1.25,bet365,1.44,2.62,bet365,1.53,1.25,1.5,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gvqq3BVm,NORWAY,2022,Eliteserien 2022,NORWAY 1,30/10/2022,13:00,Round 28,Kristiansund,Aalesund,4,0,"[39, 41, 59, 83]",[],bet365,2.25,2.37,4.75,bet365,1.7,4.2,4.2,bet365,1.3,3.4,bet365,2.5,1.5,bet365,6.0,1.12,bet365,1.03,15.0,bet365,1.2,4.33,bet365,1.65,2.2,bet365,2.62,1.44,bet365,4.5,1.18,bet365,1.66,2.1,bet365,1.22,1.22,2.1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Usmm2Vpf,NORWAY,2022,Eliteserien 2022,NORWAY 1,30/10/2022,13:00,Round 28,Lillestrom,Odd,0,2,[],"[82, 87]",bet365,1.9,2.5,7.0,bet365,1.4,5.0,7.5,bet365,1.3,3.4,bet365,2.5,1.5,bet365,6.0,1.12,bet365,1.03,15.0,bet365,1.2,4.33,bet365,1.65,2.2,bet365,2.62,1.44,bet365,4.5,1.18,bet365,1.95,1.8,bet365,1.1,1.16,2.75,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jcyd09F6,NORWAY,2022,Eliteserien 2022,NORWAY 1,30/10/2022,13:00,Round 28,Rosenborg,Bodo/Glimt,3,2,"[72, 76, 88]","[18, 75]",bet365,3.0,2.25,3.4,bet365,2.3,3.6,2.75,bet365,1.33,3.25,bet365,2.62,1.44,bet365,6.5,1.11,bet365,1.03,15.0,bet365,1.2,4.33,bet365,1.66,2.15,bet365,2.62,1.44,bet365,5.0,1.16,bet365,1.61,2.2,bet365,1.4,1.28,1.57,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bNz0aTUC,NORWAY,2022,Eliteserien 2022,NORWAY 1,30/10/2022,13:00,Round 28,Sandefjord,HamKam,1,2,[50],"[25, 60]",bet365,3.25,2.1,3.25,bet365,2.62,3.25,2.7,bet365,1.4,2.75,bet365,3.0,1.36,bet365,8.0,1.08,bet365,1.06,10.0,bet365,1.3,3.4,bet365,2.02,1.83,bet365,3.4,1.3,bet365,7.0,1.1,bet365,1.75,2.0,bet365,1.44,1.33,1.44,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xEZ3bmpJ,NORWAY,2022,Eliteserien 2022,NORWAY 1,30/10/2022,13:00,Round 28,Tromso,Jerv,2,2,"[75, 76]","[86, 97]",bet365,1.66,2.87,7.0,bet365,1.3,6.5,7.5,bet365,1.2,4.33,bet365,1.97,1.82,bet365,4.0,1.22,bet365,1.01,26.0,bet365,1.1,7.0,bet365,1.33,3.4,bet365,1.83,1.83,bet365,2.75,1.4,bet365,1.66,2.1,bet365,1.1,1.11,3.4,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C6xh1k00,NORWAY,2022,Eliteserien 2022,NORWAY 1,29/10/2022,13:00,Round 28,Stromsgodset,Haugesund,1,2,[48],"[25, 49]",bet365,2.75,2.37,3.4,bet365,2.2,3.75,3.0,bet365,1.28,3.5,bet365,2.37,1.53,bet365,5.5,1.14,bet365,1.02,17.0,bet365,1.16,5.0,bet365,1.53,2.4,bet365,2.25,1.57,bet365,4.0,1.22,bet365,1.5,2.5,bet365,1.36,1.25,1.66,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hMHjMjxQ,NORWAY,2022,Eliteserien 2022,NORWAY 1,29/10/2022,13:00,Round 28,Valerenga,Sarpsborg 08,3,3,"[19, 47, 66]","[4, 17, 68]",bet365,2.62,2.5,3.4,bet365,2.1,4.0,2.9,bet365,1.25,3.75,bet365,2.1,1.66,bet365,5.0,1.16,bet365,1.01,21.0,bet365,1.12,6.0,bet365,1.44,2.7,bet365,2.0,1.72,bet365,3.5,1.28,bet365,1.44,2.62,bet365,1.4,1.22,1.7,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2X289DhK,NORWAY,2022,Eliteserien 2022,NORWAY 1,23/10/2022,14:00,Round 27,Molde,Rosenborg,2,1,"[9, 64]",[77],bet365,2.37,2.5,4.0,bet365,1.8,4.0,4.0,bet365,1.25,3.75,bet365,2.25,1.57,bet365,5.5,1.14,bet365,1.02,17.0,bet365,1.16,5.0,bet365,1.53,2.4,bet365,2.25,1.57,bet365,4.0,1.22,bet365,1.53,2.37,bet365,1.22,1.22,1.95,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xlO9lCGf,NORWAY,2022,Eliteserien 2022,NORWAY 1,23/10/2022,12:00,Round 27,Aalesund,Sandefjord,1,0,[73],[],bet365,2.37,2.37,4.33,bet365,1.8,3.8,4.2,bet365,1.3,3.4,bet365,2.5,1.5,bet365,6.0,1.12,bet365,1.03,15.0,bet365,1.2,4.33,bet365,1.65,2.2,bet365,2.62,1.44,bet365,4.5,1.18,bet365,1.61,2.2,bet365,1.22,1.25,1.95,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GvNDmWV0,NORWAY,2022,Eliteserien 2022,NORWAY 1,23/10/2022,12:00,Round 27,Bodo/Glimt,Kristiansund,5,0,"[44, 46, 53, 58, 69]",[],bet365,1.5,3.4,9.0,bet365,1.16,8.0,13.0,bet365,1.14,5.5,bet365,1.72,2.0,bet365,3.4,1.3,,0.0,0.0,bet365,1.05,11.0,bet365,1.22,4.2,bet365,1.57,2.25,bet365,2.25,1.57,bet365,1.7,2.05,bet365,1.04,1.08,5.0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AwGMoA0D,NORWAY,2022,Eliteserien 2022,NORWAY 1,23/10/2022,12:00,Round 27,Haugesund,Lillestrom,0,1,[],[28],bet365,3.4,2.25,3.0,bet365,3.0,3.3,2.4,bet365,1.33,3.25,bet365,2.62,1.44,bet365,7.0,1.1,bet365,1.04,12.0,bet365,1.22,4.0,bet365,1.75,2.05,bet365,2.75,1.4,bet365,5.5,1.14,bet365,1.61,2.2,bet365,1.53,1.33,1.36,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ot44AgwE,NORWAY,2022,Eliteserien 2022,NORWAY 1,23/10/2022,12:00,Round 27,Jerv,Viking,2,2,"[60, 82]","[71, 76]",bet365,4.75,2.5,2.1,bet365,5.0,4.2,1.61,bet365,1.28,3.5,bet365,2.25,1.57,bet365,5.5,1.14,bet365,1.02,17.0,bet365,1.16,5.0,bet365,1.57,2.35,bet365,2.37,1.53,bet365,4.0,1.22,bet365,1.61,2.2,bet365,2.25,1.22,1.16,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K8cD8X7Q,NORWAY,2022,Eliteserien 2022,NORWAY 1,23/10/2022,12:00,Round 27,Sarpsborg 08,Tromso,1,1,[83],[76],bet365,2.4,2.4,4.0,bet365,1.85,3.8,3.8,bet365,1.28,3.5,bet365,2.25,1.57,bet365,5.5,1.14,bet365,1.02,17.0,bet365,1.16,5.0,bet365,1.57,2.35,bet365,2.37,1.53,bet365,4.0,1.22,bet365,1.53,2.37,bet365,1.25,1.25,1.9,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
