Match_ID,Country,Season,Div,League,Date,Time,Round,Home,Away,Home_Score,Away_Score,Min_Goals_Home,Min_Goals_Away,Bookie_1X2_HT,Odd_1_HT,Odd_X_HT,Odd_2_HT,Bookie_1X2_FT,Odd_1_FT,Odd_X_FT,Odd_2_FT,Bookie_OU_HT_0_5,Over_HT_0_5,Under_HT_0_5,Bookie_OU_HT_1_5,Over_HT_1_5,Under_HT_1_5,Bookie_OU_HT_2_5,Over_HT_2_5,Under_HT_2_5,Bookie_OU_FT_0_5,Over_FT_0_5,Under_FT_0_5,Bookie_OU_FT_1_5,Over_FT_1_5,Under_FT_1_5,Bookie_OU_FT_2_5,Over_FT_2_5,Under_FT_2_5,Bookie_OU_FT_3_5,Over_FT_3_5,Under_FT_3_5,Bookie_OU_FT_4_5,Over_FT_4_5,Under_FT_4_5,Bookie_BTTS,BTTS_Yes,BTTS_No,Bookie_DC,DC_1X,DC_12,DC_X2,Bookie_CS_0_0,CS_0_0,Bookie_CS_1_0,CS_1_0,Bookie_CS_0_1,CS_0_1,Bookie_CS_1_1,CS_1_1,Bookie_CS_2_0,CS_2_0,Bookie_CS_0_2,CS_0_2,Bookie_CS_2_1,CS_2_1,Bookie_CS_1_2,CS_1_2,Bookie_CS_2_2,CS_2_2,Bookie_CS_3_0,CS_3_0,Bookie_CS_0_3,CS_0_3,Bookie_CS_3_1,CS_3_1,Bookie_CS_1_3,CS_1_3,Bookie_CS_3_2,CS_3_2,Bookie_CS_2_3,CS_2_3,Bookie_AH_neg_2_5,AH_Home_neg_2_5,AH_Away_neg_2_5,Bookie_AH_neg_2,AH_Home_neg_2,AH_Away_neg_2,Bookie_AH_neg_1_5,AH_Home_neg_1_5,AH_Away_neg_1_5,Bookie_AH_neg_1,AH_Home_neg_1,AH_Away_neg_1,Bookie_AH_neg_0_5,AH_Home_neg_0_5,AH_Away_neg_0_5,Bookie_AH_pos_0_5,AH_Home_pos_0_5,AH_Away_pos_0_5,Bookie_AH_pos_1,AH_Home_pos_1,AH_Away_pos_1,Bookie_AH_pos_1_5,AH_Home_pos_1_5,AH_Away_pos_1_5,Bookie_AH_pos_2,AH_Home_pos_2,AH_Away_pos_2,Bookie_AH_pos_2_5,AH_Home_pos_2_5,AH_Away_pos_2_5,Bookie_EH_neg_3,EH_Home_neg_3,EH_Draw_neg_3,EH_Away_neg_3,Bookie_EH_neg_2,EH_Home_neg_2,EH_Draw_neg_2,EH_Away_neg_2,Bookie_EH_neg_1,EH_Home_neg_1,EH_Draw_neg_1,EH_Away_neg_1,Bookie_EH_1,EH_Home_1,EH_Draw_1,EH_Away_1,Bookie_EH_2,EH_Home_2,EH_Draw_2,EH_Away_2,Bookie_EH_3,EH_Home_3,EH_Draw_3,EH_Away_3,xG_Home_FT,xG_Away_FT,xGOT_Home_FT,xGOT_Away_FT,xA_Home_FT,xA_Away_FT,xGOT_Faced_Home_FT,xGOT_Faced_Away_FT,Goals_Prevented_Home_FT,Goals_Prevented_Away_FT,Possession_Home_FT,Possession_Away_FT,Passes_Pct_Home_FT,Passes_Pct_Away_FT,Long_Passes_Pct_Home_FT,Long_Passes_Pct_Away_FT,Passes_Final_Third_Pct_Home_FT,Passes_Final_Third_Pct_Away_FT,Through_Passes_Home_FT,Through_Passes_Away_FT,Crosses_Pct_Home_FT,Crosses_Pct_Away_FT,Total_Shots_Home_FT,Total_Shots_Away_FT,Shots_On_Target_Home_FT,Shots_On_Target_Away_FT,Shots_Off_Target_Home_FT,Shots_Off_Target_Away_FT,Blocked_Shots_Home_FT,Blocked_Shots_Away_FT,Shots_Inside_Box_Home_FT,Shots_Inside_Box_Away_FT,Shots_Outside_Box_Home_FT,Shots_Outside_Box_Away_FT,Big_Chances_Home_FT,Big_Chances_Away_FT,Hit_Woodwork_Home_FT,Hit_Woodwork_Away_FT,Touches_Box_Home_FT,Touches_Box_Away_FT,Corners_Home_FT,Corners_Away_FT,Free_Kicks_Home_FT,Free_Kicks_Away_FT,Throw_Ins_Home_FT,Throw_Ins_Away_FT,Fouls_Home_FT,Fouls_Away_FT,Yellow_Cards_Home_FT,Yellow_Cards_Away_FT,Red_Cards_Home_FT,Red_Cards_Away_FT,Offsides_Home_FT,Offsides_Away_FT,Goalkeeper_Saves_Home_FT,Goalkeeper_Saves_Away_FT,Tackles_Pct_Home_FT,Tackles_Pct_Away_FT,Duels_Won_Home_FT,Duels_Won_Away_FT,Clearances_Home_FT,Clearances_Away_FT,Interceptions_Home_FT,Interceptions_Away_FT,Errors_Shot_Home_FT,Errors_Shot_Away_FT,Errors_Goal_Home_FT,Errors_Goal_Away_FT,xG_Home_HT,xG_Away_HT,xGOT_Home_HT,xGOT_Away_HT,xA_Home_HT,xA_Away_HT,Possession_Home_HT,Possession_Away_HT,Total_Shots_Home_HT,Total_Shots_Away_HT,Shots_On_Target_Home_HT,Shots_On_Target_Away_HT,Shots_Off_Target_Home_HT,Shots_Off_Target_Away_HT,Big_Chances_Home_HT,Big_Chances_Away_HT,Corners_Home_HT,Corners_Away_HT,Yellow_Cards_Home_HT,Yellow_Cards_Away_HT,Fouls_Home_HT,Fouls_Away_HT,Offsides_Home_HT,Offsides_Away_HT,Goalkeeper_Saves_Home_HT,Goalkeeper_Saves_Away_HT,xG_Home_2T,xG_Away_2T,xGOT_Home_2T,xGOT_Away_2T,xA_Home_2T,xA_Away_2T,Possession_Home_2T,Possession_Away_2T,Total_Shots_Home_2T,Total_Shots_Away_2T,Shots_On_Target_Home_2T,Shots_On_Target_Away_2T,Shots_Off_Target_Home_2T,Shots_Off_Target_Away_2T,Big_Chances_Home_2T,Big_Chances_Away_2T,Corners_Home_2T,Corners_Away_2T,Yellow_Cards_Home_2T,Yellow_Cards_Away_2T,Red_Cards_Home_2T,Red_Cards_Away_2T,Fouls_Home_2T,Fouls_Away_2T,Offsides_Home_2T,Offsides_Away_2T,Goalkeeper_Saves_Home_2T,Goalkeeper_Saves_Away_2T
f713fleJ,GERMANY,2022-2023,2 Bundesliga 2022 2023,GERMANY 2 Bundesliga 2022 2023,23/07/2022,08:00,Round 2,Nurnberg,Greuther Furth,2,0,"[15, 81]",[],bet365,3.25,2.3,2.87,bet365,2.8,3.6,2.3,bet365,1.3,3.4,bet365,2.5,1.5,bet365,6.0,1.12,bet365,1.03,15.0,bet365,1.2,4.33,bet365,1.65,2.2,bet365,2.62,1.44,bet365,4.5,1.18,bet365,1.57,2.25,bet365,1.57,1.28,1.4,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EcgedAQ6,GERMANY,2022-2023,2 Bundesliga 2022 2023,GERMANY 2 Bundesliga 2022 2023,22/07/2022,13:30,Round 2,Darmstadt,Sandhausen,2,1,"[9, 55]",[24],bet365,2.3,2.4,4.33,bet365,1.8,4.0,4.0,bet365,1.28,3.5,bet365,2.37,1.53,bet365,5.5,1.14,bet365,1.03,15.0,bet365,1.18,4.5,bet365,1.61,2.25,bet365,2.5,1.5,bet365,4.5,1.18,bet365,1.57,2.25,bet365,1.22,1.22,1.9,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1lkIimQ,GERMANY,2022-2023,2 Bundesliga 2022 2023,GERMANY 2 Bundesliga 2022 2023,22/07/2022,13:30,Round 2,Dusseldorf,Paderborn,2,1,"[2, 30]",[21],bet365,2.75,2.3,3.5,bet365,2.2,3.8,3.0,bet365,1.3,3.4,bet365,2.5,1.5,bet365,6.0,1.12,bet365,1.03,15.0,bet365,1.22,4.0,bet365,1.7,2.1,bet365,2.75,1.4,bet365,5.0,1.16,bet365,1.57,2.25,bet365,1.36,1.25,1.61,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pI1v0hRs,GERMANY,2022-2023,2 Bundesliga 2022 2023,GERMANY 2 Bundesliga 2022 2023,17/07/2022,08:30,Round 1,Braunschweig,Hamburger SV,0,2,[],"[67, 76]",bet365,4.75,2.3,2.3,bet365,4.75,4.0,1.72,bet365,1.33,3.25,bet365,2.62,1.44,bet365,6.5,1.11,bet365,1.04,13.0,bet365,1.22,4.0,bet365,1.72,2.07,bet365,2.75,1.4,bet365,5.5,1.14,bet365,1.72,2.0,bet365,2.0,1.22,1.18,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zi6TsBBD,GERMANY,2022-2023,2 Bundesliga 2022 2023,GERMANY 2 Bundesliga 2022 2023,17/07/2022,08:30,Round 1,Hansa Rostock,Heidenheim,0,1,[],[50],bet365,3.0,2.2,3.5,bet365,2.3,3.4,3.0,bet365,1.4,2.75,bet365,2.75,1.4,bet365,8.0,1.08,bet365,1.05,11.0,bet365,1.28,3.5,bet365,1.95,1.9,bet365,3.25,1.33,bet365,6.5,1.11,bet365,1.72,2.0,bet365,1.36,1.3,1.57,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d07Prid7,GERMANY,2022-2023,2 Bundesliga 2022 2023,GERMANY 2 Bundesliga 2022 2023,17/07/2022,08:30,Round 1,Paderborn,Karlsruher SC,5,0,"[56, 65, 68, 72, 75]",[],bet365,2.25,2.5,4.33,bet365,1.72,4.0,4.5,bet365,1.28,3.5,bet365,2.25,1.57,bet365,5.5,1.14,bet365,1.02,17.0,bet365,1.16,5.0,bet365,1.53,2.4,bet365,2.25,1.57,bet365,4.0,1.22,bet365,1.53,2.37,bet365,1.18,1.22,2.0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8dAC4YIQ,GERMANY,2022-2023,2 Bundesliga 2022 2023,GERMANY 2 Bundesliga 2022 2023,16/07/2022,15:30,Round 1,Magdeburg,Dusseldorf,1,2,[50],"[43, 46]",bet365,2.87,2.3,3.25,bet365,2.3,3.75,2.87,bet365,1.3,3.4,bet365,2.5,1.5,bet365,6.0,1.12,bet365,1.03,15.0,bet365,1.18,4.5,bet365,1.61,2.25,bet365,2.5,1.5,bet365,4.5,1.18,bet365,1.53,2.37,bet365,1.4,1.25,1.57,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lz4HpDRf,GERMANY,2022-2023,2 Bundesliga 2022 2023,GERMANY 2 Bundesliga 2022 2023,16/07/2022,08:00,Round 1,Greuther Furth,Holstein Kiel,2,2,"[48, 76]","[29, 80]",bet365,2.75,2.3,3.6,bet365,2.15,3.75,3.2,bet365,1.33,3.25,bet365,2.62,1.44,bet365,6.5,1.11,bet365,1.03,15.0,bet365,1.2,4.33,bet365,1.7,2.1,bet365,2.62,1.44,bet365,5.0,1.16,bet365,1.61,2.2,bet365,1.36,1.25,1.66,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EZA85E3K,GERMANY,2022-2023,2 Bundesliga 2022 2023,GERMANY 2 Bundesliga 2022 2023,16/07/2022,08:00,Round 1,Regensburg,Darmstadt,2,0,"[1, 67]",[],bet365,3.6,2.37,2.62,bet365,3.25,3.8,2.05,bet365,1.28,3.5,bet365,2.37,1.53,bet365,5.5,1.14,bet365,1.02,17.0,bet365,1.18,4.5,bet365,1.6,2.3,bet365,2.5,1.5,bet365,4.33,1.2,bet365,1.53,2.37,bet365,1.72,1.25,1.33,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zqC46flE,GERMANY,2022-2023,2 Bundesliga 2022 2023,GERMANY 2 Bundesliga 2022 2023,16/07/2022,08:00,Round 1,Sandhausen,Arminia Bielefeld,2,1,"[11, 63]",[59],bet365,3.25,2.2,3.2,bet365,2.7,3.4,2.62,bet365,1.4,2.75,bet365,2.75,1.4,bet365,8.0,1.08,bet365,1.05,11.0,bet365,1.28,3.5,bet365,1.95,1.9,bet365,3.25,1.33,bet365,6.5,1.11,bet365,1.72,2.0,bet365,1.44,1.3,1.44,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2w8LqXt1,GERMANY,2022-2023,2 Bundesliga 2022 2023,GERMANY 2 Bundesliga 2022 2023,16/07/2022,08:00,Round 1,St. Pauli,Nurnberg,3,2,"[24, 37, 39]","[46, 93]",bet365,3.1,2.3,3.2,bet365,2.5,3.6,2.62,bet365,1.33,3.25,bet365,2.5,1.5,bet365,6.5,1.11,bet365,1.04,13.0,bet365,1.22,4.0,bet365,1.7,2.1,bet365,2.62,1.44,bet365,5.0,1.16,bet365,1.57,2.25,bet365,1.44,1.28,1.5,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StiqaCtl,GERMANY,2022-2023,2 Bundesliga 2022 2023,GERMANY 2 Bundesliga 2022 2023,15/07/2022,15:30,Round 1,Kaiserslautern,Hannover,2,1,"[11, 92]",[80],bet365,3.0,2.2,3.4,bet365,2.4,3.5,2.8,bet365,1.36,3.0,bet365,2.75,1.4,bet365,7.0,1.1,bet365,1.05,11.0,bet365,1.28,3.5,bet365,1.93,1.93,bet365,3.25,1.33,bet365,6.5,1.11,bet365,1.66,2.1,bet365,1.4,1.28,1.53,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fZ9fBLTO,GERMANY,2022-2023,Bundesliga 2022 2023,GERMANY Bundesliga 2022 2023,05/06/2023,15:45,Relegation,Hamburger SV,Stuttgart,1,3,[6],"[48, 64, 97]",bet365,3.4,2.4,2.75,bet365,3.0,3.75,2.2,bet365,1.29,3.5,bet365,2.25,1.57,bet365,5.5,1.14,bet365,1.02,17.0,bet365,1.17,5.0,bet365,1.53,2.4,bet365,2.25,1.57,bet365,4.0,1.22,bet365,1.5,2.5,bet365,1.67,1.25,1.36,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GrBjC1EI,GERMANY,2022-2023,Bundesliga 2022 2023,GERMANY Bundesliga 2022 2023,01/06/2023,15:45,Relegation,Stuttgart,Hamburger SV,3,0,"[1, 51, 54]",[],bet365,2.2,2.38,5.0,bet365,1.62,4.2,5.0,bet365,1.3,3.4,bet365,2.5,1.5,bet365,6.0,1.13,bet365,1.03,15.0,bet365,1.2,4.33,bet365,1.65,2.2,bet365,2.63,1.44,bet365,5.0,1.17,bet365,1.75,2.0,bet365,1.17,1.22,2.25,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5QC6sy8,GERMANY,2022-2023,Bundesliga 2022 2023,GERMANY Bundesliga 2022 2023,27/05/2023,10:30,Round 34,B. Monchengladbach,Augsburg,2,0,"[3, 40]",[],bet365,2.4,2.6,3.6,bet365,1.95,4.0,3.5,bet365,1.22,4.0,bet365,2.0,1.73,bet365,4.33,1.2,bet365,1.02,19.0,bet365,1.11,6.5,bet365,1.4,3.0,bet365,2.0,1.8,bet365,3.4,1.33,bet365,1.4,2.75,bet365,1.29,1.22,1.8,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bBUeT4rL,GERMANY,2022-2023,Bundesliga 2022 2023,GERMANY Bundesliga 2022 2023,27/05/2023,10:30,Round 34,Bochum,Bayer Leverkusen,3,0,"[19, 34, 86]",[],bet365,4.33,2.6,2.2,bet365,4.2,4.33,1.7,bet365,1.22,4.0,bet365,2.0,1.73,bet365,4.33,1.2,bet365,1.02,19.0,bet365,1.13,6.0,bet365,1.4,3.0,bet365,2.0,1.8,bet365,3.4,1.33,bet365,1.44,2.63,bet365,2.1,1.2,1.22,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDTeAPyq,GERMANY,2022-2023,Bundesliga 2022 2023,GERMANY Bundesliga 2022 2023,27/05/2023,10:30,Round 34,Dortmund,Mainz,2,2,"[69, 96]","[15, 24]",bet365,1.44,3.5,9.0,bet365,1.22,7.0,10.0,bet365,1.13,6.0,bet365,1.62,2.2,bet365,3.0,1.36,bet365,1.01,29.0,bet365,1.06,10.0,bet365,1.22,4.33,bet365,1.57,2.38,bet365,2.3,1.62,bet365,1.53,2.38,bet365,1.06,1.1,4.0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v9EfVQD8,GERMANY,2022-2023,Bundesliga 2022 2023,GERMANY Bundesliga 2022 2023,27/05/2023,10:30,Round 34,Eintracht Frankfurt,Freiburg,2,1,"[83, 91]",[45],bet365,2.5,2.4,3.75,bet365,1.95,4.0,3.5,bet365,1.29,3.5,bet365,2.25,1.57,bet365,5.5,1.14,bet365,1.03,15.0,bet365,1.17,5.0,bet365,1.57,2.38,bet365,2.38,1.57,bet365,4.33,1.22,bet365,1.53,2.38,bet365,1.29,1.22,1.8,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2M87NL1,GERMANY,2022-2023,Bundesliga 2022 2023,GERMANY Bundesliga 2022 2023,27/05/2023,10:30,Round 34,FC Koln,Bayern Munich,1,2,[81],"[8, 89]",bet365,5.0,2.75,1.91,bet365,5.5,5.5,1.45,bet365,1.18,4.5,bet365,1.98,1.88,bet365,4.0,1.22,bet365,1.01,26.0,bet365,1.1,7.0,bet365,1.33,3.4,bet365,1.8,2.0,bet365,2.75,1.44,bet365,1.44,2.63,bet365,2.63,1.14,1.14,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jmYa9qik,GERMANY,2022-2023,Bundesliga 2022 2023,GERMANY Bundesliga 2022 2023,27/05/2023,10:30,Round 34,RB Leipzig,Schalke,4,2,"[10, 19, 82, 94]","[28, 49]",bet365,1.95,2.75,4.75,bet365,1.5,4.75,5.5,bet365,1.18,4.5,bet365,1.93,1.93,bet365,3.75,1.25,bet365,1.01,26.0,bet365,1.08,8.0,bet365,1.3,3.5,bet365,1.8,2.0,bet365,2.75,1.44,bet365,1.44,2.63,bet365,1.14,1.18,2.5,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x2TaSOcR,GERMANY,2022-2023,Bundesliga 2022 2023,GERMANY Bundesliga 2022 2023,27/05/2023,10:30,Round 34,Stuttgart,Hoffenheim,1,1,[80],[75],bet365,2.0,2.6,5.0,bet365,1.5,4.75,5.5,bet365,1.25,3.75,bet365,2.1,1.67,bet365,4.5,1.18,bet365,1.02,19.0,bet365,1.14,5.5,bet365,1.44,2.75,bet365,2.1,1.73,bet365,3.75,1.29,bet365,1.57,2.25,bet365,1.14,1.18,2.5,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
