Id,League,Round,Date,Time,Home,Away,Odd_H_HT,Odd_D_HT,Odd_A_HT,Odd_Over05_HT,Odd_Under05_HT,Odd_Over15_HT,Odd_Under15_HT,Odd_Over25_HT,Odd_Under25_HT,Odd_H_FT,Odd_D_FT,Odd_A_FT,Odd_Over05_FT,Odd_Under05_FT,Odd_Over15_FT,Odd_Under15_FT,Odd_Over25_FT,Odd_Under25_FT,Odd_Over35_FT,Odd_Under35_FT,Odd_Over45_FT,Odd_Under45_FT,Odd_BTTS_Yes,Odd_BTTS_No,Odd_1X_FT,Odd_12_FT,Odd_X2_FT,Odd_0x0,Odd_0x1,Odd_0x2,Odd_0x3,Odd_1x0,Odd_1x1,Odd_1x2,Odd_1x3,Odd_2x0,Odd_2x1,Odd_2x2,Odd_2x3,Odd_3x0,Odd_3x1,Odd_3x2,Odd_3x3,Odd_4x4
jyCg5ZF7,ITALY 3,GROUP B,2025-10-26,10:30,Bra,Vis Pesaro,4.0,1.9,3.0,1.57,2.25,3.45,1.26,7.7,1.05,3.2,2.95,2.22,1.11,5.6,1.5,2.42,2.42,1.5,4.4,1.17,7.6,1.05,2.07,1.67,1.65,1.34,1.34,5.6,5.8,9.25,22.0,7.7,6.0,9.75,22.0,15.5,12.0,18.0,45.0,45.0,35.0,50.0,120.0,151.0
AFgKmaqS,NORWAY 1,ROUND 26,2025-10-26,10:30,Rosenborg,Brann,3.1,2.38,2.88,1.29,3.5,2.25,1.57,5.5,1.14,2.63,3.75,2.38,1.03,15.0,1.18,4.5,1.6,2.3,2.5,1.5,4.33,1.2,1.53,2.38,1.53,1.25,1.44,17.0,12.0,15.0,23.0,12.0,7.5,9.5,17.0,15.0,10.0,12.0,21.0,29.0,19.0,23.0,34.0,101.0
x8MUUYa3,ITALY 3,GROUP C,2025-10-26,10:30,Catania,Benevento,3.4,1.93,3.4,1.53,2.32,3.3,1.29,7.3,1.06,2.6,3.0,2.62,1.1,5.9,1.45,2.57,2.3,1.55,4.05,1.2,7.1,1.07,1.95,1.75,1.47,1.34,1.47,5.9,7.1,12.0,30.0,6.9,5.9,10.25,26.0,12.0,10.25,16.5,40.0,30.0,26.0,40.0,90.0,900.0
vXIoRjaS,ITALY 3,GROUP C,2025-10-26,10:30,Cosenza,Potenza,2.32,2.15,4.7,1.42,2.65,2.85,1.37,6.2,1.09,1.7,3.6,4.25,1.06,7.2,1.32,3.1,1.93,1.78,3.25,1.3,5.6,1.11,1.91,1.8,1.22,1.25,2.1,7.2,11.5,23.0,70.0,6.5,7.1,14.5,45.0,7.6,8.25,17.0,50.0,13.0,14.0,29.0,90.0,800.0
jLeOvI4S,NETHERLANDS 1,ROUND 10,2025-10-26,10:30,Feyenoord,PSV,2.88,2.5,3.0,1.22,4.0,2.0,1.73,4.33,1.2,2.45,3.8,2.6,1.02,19.0,1.11,6.5,1.44,2.7,2.0,1.73,3.4,1.3,1.4,2.75,1.5,1.25,1.53,21.0,15.0,17.0,29.0,15.0,8.0,11.0,17.0,17.0,10.0,11.0,21.0,26.0,17.0,19.0,26.0,81.0
t8wLribt,AUSTRIA 1,ROUND 11,2025-10-26,10:30,Ried,SK Rapid,3.5,2.2,3.0,1.4,2.75,2.75,1.4,8.0,1.08,2.95,3.25,2.32,1.06,10.0,1.29,3.5,1.95,1.85,3.25,1.33,6.5,1.11,1.7,2.05,1.53,1.33,1.36,10.0,8.5,12.0,23.0,10.0,6.0,9.5,19.0,15.0,11.0,13.0,26.0,34.0,23.0,34.0,41.0,201.0
fDY0wdM0,AUSTRIA 1,ROUND 11,2025-10-26,10:30,Sturm Graz,Wolfsberger AC,2.5,2.25,4.0,1.33,3.25,2.63,1.44,7.0,1.1,1.91,3.5,3.8,1.04,13.0,1.25,3.75,1.8,2.0,3.0,1.36,5.5,1.14,1.67,2.1,1.25,1.29,1.8,12.0,13.0,21.0,41.0,8.5,6.5,13.0,29.0,10.0,8.5,13.0,34.0,17.0,15.0,23.0,41.0,151.0
MHVscqum,NETHERLANDS 2,ROUND 13,2025-10-26,10:30,Willem II,Maastricht,2.05,2.6,5.0,1.25,3.75,2.2,1.62,5.0,1.17,1.51,4.5,5.0,1.02,19.0,1.14,5.5,1.5,2.5,2.25,1.57,3.75,1.25,1.62,2.2,1.17,1.18,2.38,19.0,19.0,29.0,51.0,9.5,8.5,17.0,34.0,9.0,8.5,15.0,34.0,12.0,12.0,21.0,41.0,151.0
Ua8pn4t9,POLAND 1,ROUND 13,2025-10-26,10:45,Rakow,Lechia Gdansk,2.2,2.25,5.5,1.36,3.0,2.75,1.4,7.0,1.1,1.65,3.8,5.25,1.05,11.0,1.29,3.5,1.93,1.88,3.25,1.33,6.5,1.11,1.91,1.91,1.17,1.25,2.2,11.0,13.0,26.0,51.0,7.0,7.0,17.0,41.0,7.5,8.5,17.0,41.0,12.0,13.0,26.0,51.0,301.0
GANEu4Ur,SWEDEN 2,ROUND 28,2025-10-26,11:00,Orebro,Landskrona,2.6,2.3,3.75,1.33,3.25,2.5,1.5,6.5,1.11,2.0,3.6,3.4,1.04,13.0,1.22,4.0,1.7,2.1,2.63,1.44,5.0,1.17,1.62,2.2,1.3,1.29,1.8,13.0,12.0,19.0,41.0,9.0,7.0,12.0,26.0,11.0,8.5,13.0,29.0,19.0,15.0,23.0,41.0,151.0
QR75YDfD,TURKEY 1,ROUND 10,2025-10-26,11:00,Galatasaray,Goztepe,1.91,2.6,6.5,1.29,3.5,2.25,1.57,5.5,1.14,1.37,5.0,6.5,1.03,17.0,1.18,4.5,1.6,2.3,2.5,1.5,4.33,1.2,1.8,1.91,1.11,1.17,2.75,17.0,19.0,34.0,67.0,8.0,9.5,19.0,41.0,7.5,8.5,19.0,41.0,10.0,11.0,23.0,51.0,201.0
hYaidHnK,TURKEY 1,ROUND 10,2025-10-26,11:00,Genclerbirligi,Konyaspor,3.75,2.2,2.88,1.4,2.75,2.75,1.4,8.0,1.08,3.2,3.4,2.15,1.06,10.0,1.29,3.5,1.95,1.85,3.4,1.3,6.5,1.11,1.73,2.0,1.67,1.3,1.36,10.0,8.0,11.0,21.0,10.0,6.5,9.0,17.0,17.0,12.0,13.0,26.0,34.0,26.0,34.0,41.0,201.0
2kd4gIk4,ITALY 2,ROUND 9,2025-10-26,11:00,Padova,Juve Stabia,3.4,1.95,3.6,1.53,2.38,3.75,1.25,11.0,1.05,2.57,2.95,2.85,1.11,6.5,1.5,2.5,2.5,1.5,5.0,1.17,11.0,1.05,2.05,1.7,1.4,1.36,1.44,6.5,7.0,13.0,29.0,6.5,6.0,12.0,29.0,11.0,11.0,17.0,41.0,26.0,26.0,41.0,67.0,501.0
t6dj6U5m,ENGLAND 1,ROUND 9,2025-10-26,11:00,Arsenal,Crystal Palace,1.91,2.4,7.0,1.33,3.25,2.5,1.5,6.5,1.11,1.42,4.75,7.0,1.04,12.0,1.25,4.0,1.8,2.0,3.0,1.4,5.5,1.14,1.95,1.8,1.1,1.18,2.75,12.0,19.0,41.0,101.0,7.5,9.5,23.0,51.0,7.5,9.5,21.0,51.0,10.0,13.0,29.0,67.0,451.0
EJfb48z0,ENGLAND 1,ROUND 9,2025-10-26,11:00,Aston Villa,Manchester City,4.33,2.3,2.38,1.33,3.25,2.5,1.5,6.5,1.11,4.2,3.75,1.83,1.04,13.0,1.22,4.33,1.73,2.1,2.75,1.44,5.0,1.17,1.67,2.1,1.95,1.25,1.2,13.0,9.0,10.0,17.0,15.0,7.5,9.5,15.0,26.0,15.0,15.0,26.0,51.0,34.0,41.0,41.0,201.0
Aol72n5C,ENGLAND 1,ROUND 9,2025-10-26,11:00,Bournemouth,Nottingham,2.38,2.25,4.75,1.36,3.0,2.63,1.44,7.0,1.1,1.8,3.8,4.33,1.05,11.0,1.29,3.75,1.88,1.98,3.2,1.36,6.0,1.13,1.8,1.95,1.2,1.25,1.95,11.0,13.0,23.0,51.0,8.0,8.0,15.0,41.0,9.5,9.5,17.0,41.0,17.0,17.0,29.0,51.0,351.0
hvNbX64n,ENGLAND 1,ROUND 9,2025-10-26,11:00,Wolves,Burnley,2.63,2.05,4.75,1.44,2.63,3.4,1.3,10.0,1.06,1.95,3.3,4.2,1.08,7.5,1.4,3.0,2.3,1.62,4.33,1.22,9.0,1.07,2.0,1.75,1.22,1.33,1.8,7.5,11.0,23.0,51.0,6.5,6.5,17.0,41.0,9.0,10.0,19.0,51.0,19.0,21.0,41.0,67.0,501.0
E1Di7yzS,FRANCE 1,ROUND 9,2025-10-26,11:00,Lille,Metz,1.73,2.63,8.0,1.29,3.5,2.25,1.57,5.5,1.14,1.3,5.5,9.5,1.03,15.0,1.2,4.5,1.57,2.38,2.5,1.53,4.33,1.22,1.95,1.8,1.07,1.14,3.4,17.0,21.0,41.0,101.0,8.0,10.0,23.0,51.0,7.0,9.0,21.0,51.0,8.5,11.0,26.0,51.0,301.0
YRB0W1CD,ITALY 1,ROUND 8,2025-10-26,11:00,Sassuolo,AS Roma,4.75,2.1,2.5,1.44,2.63,3.0,1.36,9.0,1.07,4.5,3.5,1.85,1.07,9.0,1.36,3.2,2.1,1.73,4.0,1.25,8.0,1.08,1.95,1.8,1.91,1.29,1.18,9.0,6.5,8.0,15.0,11.0,6.5,8.5,17.0,21.0,15.0,17.0,29.0,51.0,41.0,41.0,51.0,351.0
GlATZzJ5,ITALY 1,ROUND 8,2025-10-26,11:00,Verona,Cagliari,3.0,2.0,4.0,1.5,2.5,3.5,1.29,11.0,1.05,2.25,3.0,3.6,1.1,7.0,1.44,2.75,2.5,1.53,4.5,1.2,10.0,1.06,2.0,1.75,1.29,1.36,1.62,6.5,8.5,17.0,41.0,6.5,5.5,13.0,34.0,9.5,10.0,17.0,41.0,21.0,21.0,34.0,67.0,451.0
ttiW5eU1,FINLAND 2,RELEGATION,2025-10-26,11:00,KaPa,OLS Oulu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zkBM80G8,EGYPT 1,ROUND 12,2025-10-26,11:00,Kahrabaa Ismailia,Ceramica Cleopatra,5.2,2.02,2.37,1.47,2.5,3.0,1.34,6.6,1.08,4.9,3.35,1.72,1.08,6.5,1.36,2.9,2.07,1.67,3.5,1.26,6.2,1.09,1.95,1.75,2.1,1.28,1.19,6.5,5.9,7.4,13.5,11.5,6.5,8.25,15.0,27.0,15.5,17.0,30.0,90.0,55.0,60.0,90.0,800.0
IZarO0DO,ICELAND 1,CHAMPIONSHIP GROUP,2025-10-26,11:00,Stjarnan,Breidablik,3.0,2.45,2.72,1.23,3.8,1.95,1.75,3.8,1.22,2.62,3.85,2.27,0.0,0.0,1.11,5.7,1.35,2.95,1.83,1.87,2.8,1.39,1.33,3.05,1.62,1.24,1.5,27.0,16.5,18.0,28.0,18.0,9.0,10.0,15.5,21.0,10.75,10.25,16.5,35.0,18.0,17.5,25.0,100.0
IZD7ejlU,BOSNIA 1,ROUND 12,2025-10-26,11:30,Posusje,Radnik Bijeljina,2.75,1.98,4.05,1.5,2.27,3.0,1.33,7.0,1.06,2.05,3.25,3.4,1.07,8.0,1.4,2.5,2.18,1.53,3.7,1.19,9.0,1.06,1.98,1.65,1.27,1.29,1.72,7.6,7.8,15.0,40.0,5.7,6.0,11.75,32.0,8.25,8.5,16.5,45.0,16.5,17.5,35.0,100.0,101.0
WlKzbBDc,GERMANY 1,ROUND 8,2025-10-26,11:30,Bayer Leverkusen,Freiburg,2.38,2.3,4.33,1.33,3.25,2.5,1.5,6.5,1.11,1.83,3.9,4.0,1.04,13.0,1.22,4.33,1.73,2.1,2.75,1.44,5.0,1.17,1.67,2.1,1.22,1.25,1.91,13.0,13.0,21.0,41.0,8.5,7.0,13.0,29.0,9.5,8.5,13.0,34.0,15.0,13.0,23.0,41.0,151.0
GdnGU986,SCOTLAND 1,ROUND 9,2025-10-26,11:30,Aberdeen,Hibernian,3.25,2.2,3.2,1.36,3.0,2.75,1.4,7.0,1.1,2.55,3.5,2.5,1.05,11.0,1.29,3.75,1.93,1.93,3.4,1.33,6.0,1.13,1.7,2.05,1.5,1.29,1.5,11.0,9.0,13.0,26.0,9.0,6.5,10.0,21.0,13.0,10.0,13.0,29.0,26.0,21.0,29.0,41.0,201.0
MZbzxVsA,SLOVAKIA 1,ROUND 12,2025-10-26,11:30,Ruzomberok,Trnava,4.1,2.07,2.6,1.44,2.67,2.82,1.4,6.4,1.1,3.7,3.4,1.98,1.06,7.6,1.31,3.3,1.91,1.83,3.15,1.33,5.6,1.12,1.75,1.98,1.85,1.3,1.3,7.6,7.2,10.25,19.0,10.5,6.8,9.0,17.0,22.0,13.0,15.0,29.0,60.0,37.0,40.0,70.0,600.0
vqwMU1Hj,PORTUGAL 3,ROUND 8,2025-10-26,12:00,Caldas,Lusitano GC,2.85,2.0,3.7,1.42,2.45,2.5,1.31,5.8,1.05,2.25,3.0,3.2,1.05,8.0,1.38,2.6,2.1,1.57,3.5,1.22,5.4,1.07,1.82,1.78,1.3,1.33,1.62,7.7,8.0,15.0,40.0,6.3,5.6,10.5,28.0,9.5,8.5,14.0,37.0,21.0,18.5,30.0,70.0,600.0
CI0PvX9t,PORTUGAL 3,ROUND 8,2025-10-26,12:00,Amarante,Paredes,3.7,1.93,3.0,1.47,2.32,3.0,1.21,7.6,1.03,3.1,2.87,2.37,1.08,6.0,1.45,2.37,2.32,1.47,3.9,1.17,6.6,1.03,1.95,1.67,1.55,1.35,1.31,6.7,5.9,9.75,23.0,7.1,5.4,9.0,21.0,14.0,10.5,15.0,37.0,37.0,29.0,40.0,90.0,200.0
M7bemAXH,PORTUGAL 3,ROUND 8,2025-10-26,12:00,1º Dezembro,Os Belenenses,4.3,2.05,2.5,1.42,2.47,2.6,1.29,6.0,1.05,3.9,3.15,1.93,1.05,7.6,1.37,2.62,2.07,1.6,3.45,1.22,5.6,1.06,1.88,1.72,1.82,1.3,1.23,7.8,5.9,8.0,15.5,8.75,5.9,8.0,15.5,18.5,12.5,15.0,29.0,55.0,37.0,45.0,80.0,700.0
6kV7h59c,PORTUGAL 3,ROUND 8,2025-10-26,12:00,Amora,Academica,4.2,2.05,2.55,1.42,2.45,2.7,1.27,6.4,1.04,3.7,3.15,1.98,1.06,7.2,1.38,2.57,2.12,1.57,3.55,1.21,5.8,1.05,1.9,1.72,1.78,1.3,1.24,7.7,5.9,8.25,16.0,8.25,5.9,8.25,16.0,17.0,12.0,15.5,30.0,50.0,37.0,45.0,80.0,700.0
tbhtyk95,PORTUGAL 3,ROUND 8,2025-10-26,12:00,Sanjoanense,Varzim,3.1,2.05,3.25,1.4,2.52,2.65,1.28,6.2,1.05,2.52,3.1,2.7,1.05,7.6,1.35,2.7,2.02,1.62,3.35,1.23,5.6,1.06,1.78,1.82,1.45,1.32,1.5,8.25,7.4,12.0,28.0,7.1,5.7,9.5,22.0,11.25,9.0,13.5,32.0,25.0,21.0,30.0,65.0,500.0
hhSQyBXQ,IRELAND 1,ROUND 35,2025-10-26,12:00,Derry City,Shamrock Rovers,3.4,2.0,3.5,1.5,2.5,3.4,1.3,10.0,1.06,2.7,3.0,2.8,1.1,7.0,1.4,2.75,2.35,1.57,4.33,1.2,10.0,1.06,1.95,1.8,1.4,1.36,1.44,7.0,7.5,13.0,29.0,7.0,6.0,11.0,26.0,12.0,11.0,15.0,41.0,26.0,23.0,41.0,51.0,401.0
Ov1bU0EN,SCOTLAND 1,ROUND 9,2025-10-26,12:00,Rangers,Kilmarnock,1.73,2.63,7.5,1.25,3.75,2.2,1.62,5.0,1.17,1.3,5.5,7.5,1.03,17.0,1.17,5.0,1.57,2.38,2.38,1.57,4.33,1.22,1.91,1.91,1.1,1.14,3.25,17.0,21.0,41.0,81.0,8.5,10.0,21.0,51.0,7.0,8.5,21.0,51.0,9.0,11.0,23.0,51.0,251.0
rexnc7sI,CYPRUS 1,ROUND 8,2025-10-26,12:00,Chloraka,Omonia Aradippou,3.05,2.02,3.45,1.44,2.67,2.8,1.4,6.3,1.1,2.57,3.0,2.85,1.09,6.6,1.39,2.85,2.15,1.65,3.7,1.25,6.7,1.09,1.82,1.88,1.44,1.36,1.52,6.6,7.6,14.5,40.0,7.7,6.1,11.25,30.0,13.5,10.25,15.5,40.0,32.0,24.0,35.0,80.0,700.0
CUCClNVg,BELGIUM 2,ROUND 11,2025-10-26,12:00,Lommel SK,Beerschot VA,3.25,2.3,3.0,1.33,3.25,2.5,1.5,6.5,1.11,2.7,3.5,2.3,1.04,13.0,1.22,4.0,1.73,2.08,2.75,1.4,5.5,1.14,1.62,2.2,1.57,1.29,1.44,13.0,10.0,13.0,23.0,11.0,7.0,9.5,17.0,15.0,10.0,13.0,23.0,29.0,21.0,26.0,41.0,151.0
QXxn3Mpm,BELGIUM 2,ROUND 11,2025-10-26,12:00,Anderlecht U23,Sporting Lokeren,2.95,2.2,3.15,1.33,3.05,2.37,1.52,5.0,1.14,2.42,3.45,2.65,1.04,8.5,1.2,4.05,1.62,2.18,2.42,1.5,4.05,1.2,1.5,2.4,1.47,1.28,1.55,8.5,11.25,15.5,32.0,11.25,6.9,9.75,19.5,14.5,9.25,11.25,23.0,28.0,17.5,21.0,37.0,200.0
d8iQjVR8,BELGIUM 1,ROUND 12,2025-10-26,12:00,Cercle Brugge KSV,Waregem,2.3,2.4,4.33,1.29,3.5,2.38,1.53,5.5,1.14,1.8,3.9,4.0,1.03,15.0,1.18,4.5,1.62,2.25,2.5,1.5,4.5,1.18,1.62,2.2,1.22,1.25,1.95,15.0,15.0,23.0,41.0,9.5,7.5,13.0,29.0,10.0,8.5,13.0,29.0,15.0,13.0,21.0,41.0,151.0
A3JHBqbm,SPAIN 3,GROUP 1,2025-10-26,12:00,Unionistas,Lugo,3.2,1.91,3.6,1.53,2.38,3.5,1.29,8.5,1.05,2.38,2.75,2.9,1.1,6.5,1.44,2.63,2.5,1.5,4.5,1.17,8.5,1.05,2.1,1.67,1.3,1.36,1.5,6.5,8.0,13.0,34.0,6.5,6.0,13.0,29.0,11.0,11.0,17.0,41.0,23.0,23.0,41.0,67.0,900.0
lf0mkW25,PORTUGAL 3,ROUND 8,2025-10-26,12:00,Santarem,Mafra,3.5,1.95,3.1,1.47,2.32,2.9,1.23,7.2,1.03,2.85,2.92,2.5,1.07,6.4,1.45,2.4,2.27,1.5,3.9,1.17,6.4,1.04,1.93,1.7,1.5,1.34,1.4,6.8,6.3,10.5,25.0,6.6,5.5,9.25,22.0,12.0,10.25,15.5,35.0,32.0,27.0,40.0,90.0,800.0
4tB8M1CN,DENMARK 1,ROUND 13,2025-10-26,12:00,Randers FC,Sonderjyske,2.5,2.38,3.75,1.3,3.4,2.5,1.5,6.0,1.13,1.91,3.7,3.6,1.04,13.0,1.2,4.33,1.67,2.15,2.63,1.44,5.0,1.17,1.57,2.25,1.29,1.29,1.8,15.0,13.0,21.0,41.0,9.5,7.0,13.0,26.0,11.0,8.5,12.0,29.0,19.0,15.0,21.0,41.0,126.0
S4JGjqvA,PORTUGAL 3,ROUND 8,2025-10-26,12:00,Atletico CP,Covilha,2.12,2.15,5.5,1.39,2.55,2.6,1.29,6.2,1.05,1.6,3.6,5.4,1.05,7.6,1.35,2.72,2.02,1.62,3.35,1.23,5.6,1.06,2.02,1.62,1.14,1.24,2.27,8.25,11.5,28.0,100.0,5.3,6.7,16.5,60.0,6.2,7.9,18.5,65.0,10.5,13.5,32.0,100.0,200.0
zFGCDlAF,GREECE 1,ROUND 8,2025-10-26,12:00,Levadiakos,Aris,3.4,2.1,3.4,1.44,2.63,3.25,1.33,9.0,1.07,2.57,3.2,2.57,1.07,8.5,1.33,3.25,2.1,1.7,3.75,1.25,8.0,1.08,1.8,1.95,1.44,1.36,1.44,8.5,8.0,13.0,26.0,8.0,6.0,10.0,23.0,13.0,10.0,15.0,34.0,26.0,23.0,34.0,51.0,251.0
pjyyg0Vp,FINLAND 1,CHAMPIONSHIP GROUP,2025-10-26,12:00,HJK,Inter Turku,3.0,2.4,3.0,1.29,3.5,2.25,1.57,5.5,1.14,2.5,3.6,2.5,1.03,17.0,1.17,5.0,1.57,2.35,2.38,1.53,4.33,1.2,1.5,2.5,1.5,1.29,1.5,17.0,12.0,15.0,26.0,12.0,7.5,10.0,19.0,15.0,10.0,11.0,21.0,26.0,19.0,21.0,34.0,101.0
OlnkZ9GU,SPAIN 1,ROUND 10,2025-10-26,12:15,Real Madrid,Barcelona,2.38,2.75,3.4,1.17,5.0,1.85,1.95,3.75,1.25,1.95,4.1,3.3,1.01,29.0,1.08,8.0,1.3,3.5,1.73,2.1,2.75,1.44,1.3,3.4,1.33,1.22,1.8,29.0,23.0,26.0,41.0,17.0,9.5,13.0,21.0,17.0,10.0,10.0,21.0,21.0,13.0,15.0,21.0,51.0
buUcp3tR,SWEDEN 1,ROUND 28,2025-10-26,12:30,AIK,Hacken,2.75,2.2,3.75,1.36,3.0,2.75,1.4,7.0,1.1,2.1,3.4,3.3,1.05,11.0,1.25,3.75,1.9,1.9,3.25,1.33,6.5,1.11,1.7,2.05,1.33,1.3,1.67,11.0,11.0,17.0,34.0,8.0,6.5,12.0,26.0,11.0,9.0,13.0,34.0,21.0,17.0,26.0,41.0,201.0
jcXJkbI6,SWEDEN 1,ROUND 28,2025-10-26,12:30,Halmstad,Goteborg,4.33,2.25,2.5,1.36,3.0,2.63,1.44,7.0,1.1,3.75,3.6,1.91,1.05,11.0,1.25,3.75,1.85,1.95,3.25,1.33,6.0,1.13,1.75,2.0,1.8,1.29,1.25,11.0,8.0,9.5,17.0,12.0,6.5,8.5,15.0,21.0,13.0,13.0,23.0,41.0,29.0,34.0,41.0,201.0
Ovk04pX1,GREECE 1,ROUND 8,2025-10-26,12:30,Panathinaikos,Asteras Tripolis,1.62,2.75,10.0,1.25,3.75,2.25,1.57,5.5,1.14,1.19,5.75,11.0,1.03,15.0,1.18,4.5,1.6,2.3,2.5,1.5,4.33,1.2,2.05,1.7,1.05,1.14,4.0,15.0,26.0,51.0,151.0,8.0,11.0,34.0,81.0,6.5,9.5,23.0,67.0,7.5,11.0,29.0,67.0,451.0
82B0PdF5,SWITZERLAND 1,ROUND 10,2025-10-26,12:30,Lausanne,Basel,3.6,2.5,2.4,1.25,3.75,2.1,1.67,4.5,1.18,3.6,3.8,1.86,1.02,19.0,1.13,6.0,1.44,2.7,2.0,1.73,3.4,1.3,1.44,2.63,1.83,1.25,1.29,19.0,12.0,12.0,19.0,17.0,8.0,9.0,13.0,23.0,13.0,11.0,19.0,41.0,23.0,26.0,29.0,81.0
4U49NzpI,SWITZERLAND 1,ROUND 10,2025-10-26,12:30,Servette,Lugano,3.0,2.3,3.2,1.3,3.4,2.5,1.5,6.0,1.13,2.4,3.5,2.65,1.03,15.0,1.18,4.5,1.65,2.2,2.5,1.5,4.5,1.18,1.53,2.38,1.44,1.29,1.53,15.0,12.0,15.0,26.0,11.0,7.0,10.0,19.0,15.0,10.0,12.0,23.0,23.0,19.0,23.0,34.0,126.0
EFIU588D,PORTUGAL 1,ROUND 9,2025-10-26,12:30,Famalicao,Vitoria Guimaraes,2.6,2.05,4.75,1.44,2.63,3.25,1.33,10.0,1.06,1.86,3.3,4.2,1.08,8.0,1.36,3.0,2.25,1.62,4.0,1.22,9.0,1.07,2.0,1.75,1.22,1.33,1.91,8.0,10.0,21.0,41.0,6.0,6.5,15.0,41.0,8.0,9.0,17.0,41.0,15.0,17.0,34.0,51.0,401.0
SIpsFCoR,PORTUGAL 1,ROUND 9,2025-10-26,12:30,Estoril,Nacional,2.88,2.1,3.75,1.4,2.75,3.0,1.36,8.0,1.08,2.15,3.25,3.3,1.07,9.0,1.33,3.25,2.05,1.75,3.5,1.29,8.0,1.08,1.8,1.95,1.33,1.33,1.67,9.0,10.0,17.0,34.0,7.5,6.0,12.0,29.0,10.0,9.0,15.0,34.0,21.0,19.0,29.0,51.0,251.0
xtEQMW35,CHILE 1,ROUND 25,2025-10-26,12:30,U. Catolica,U. De Chile,2.63,2.2,4.0,1.4,2.75,2.75,1.4,8.0,1.08,1.96,3.3,3.6,1.06,10.0,1.29,3.5,1.95,1.85,3.4,1.3,6.5,1.11,1.73,2.0,1.29,1.33,1.8,10.0,11.0,19.0,41.0,7.5,6.5,13.0,29.0,10.0,9.0,15.0,34.0,19.0,17.0,26.0,51.0,201.0
A5xeZeSk,NETHERLANDS 1,ROUND 10,2025-10-26,12:45,AZ Alkmaar,Utrecht,2.1,2.5,5.0,1.29,3.5,2.25,1.57,5.5,1.14,1.6,4.33,5.0,1.03,17.0,1.17,5.0,1.57,2.35,2.38,1.53,4.33,1.2,1.67,2.1,1.17,1.2,2.3,17.0,17.0,29.0,51.0,9.0,8.5,15.0,34.0,9.0,8.5,15.0,34.0,13.0,12.0,21.0,41.0,151.0
x2eCkLEF,NORWAY 1,ROUND 26,2025-10-26,13:00,Kristiansund,HamKam,2.88,2.3,3.5,1.33,3.25,2.5,1.5,6.5,1.11,2.2,3.6,3.0,1.04,13.0,1.22,4.0,1.73,2.08,2.75,1.4,5.5,1.14,1.62,2.2,1.36,1.29,1.67,13.0,11.0,17.0,34.0,9.5,7.0,11.0,23.0,12.0,9.0,13.0,29.0,21.0,17.0,23.0,41.0,151.0
txsMCAb4,UKRAINE 1,ROUND 10,2025-10-26,13:00,Dyn. Kyiv,Kryvbas,1.93,2.37,5.5,1.22,3.25,2.22,1.52,4.3,1.12,1.45,4.3,6.0,1.02,13.0,1.2,3.65,1.52,2.2,2.25,1.5,3.55,1.21,1.67,1.95,1.12,1.18,2.67,15.0,18.5,37.0,110.0,8.0,8.25,17.5,50.0,7.4,7.7,14.5,45.0,9.75,10.25,19.5,55.0,350.0
tz23isp3,NORWAY 1,ROUND 26,2025-10-26,13:00,Haugesund,Tromso,8.0,2.75,1.73,1.25,3.75,2.2,1.62,5.0,1.17,9.5,5.25,1.3,1.03,17.0,1.17,5.0,1.57,2.35,2.38,1.53,4.33,1.2,1.91,1.91,3.4,1.17,1.07,17.0,8.5,7.0,8.5,26.0,10.0,8.5,11.0,41.0,26.0,21.0,23.0,101.0,51.0,51.0,51.0,251.0
zwFHTwhd,NORWAY 1,ROUND 26,2025-10-26,13:00,Bodo/Glimt,Molde,1.67,3.0,6.5,1.18,4.5,1.88,1.93,3.75,1.25,1.3,5.5,8.0,1.01,26.0,1.08,8.0,1.33,3.4,1.8,1.91,2.75,1.4,1.57,2.25,1.08,1.14,3.4,26.0,34.0,51.0,101.0,12.0,12.0,26.0,51.0,9.5,9.0,15.0,41.0,10.0,10.0,17.0,41.0,101.0
jXepMkFj,IRELAND 1,ROUND 35,2025-10-26,13:00,Bohemians,Shelbourne,2.88,2.1,4.0,1.44,2.63,3.0,1.36,9.0,1.07,2.15,3.3,3.25,1.07,9.0,1.33,3.25,2.08,1.73,3.75,1.25,8.0,1.08,1.91,1.91,1.33,1.33,1.67,9.0,9.5,17.0,34.0,7.0,6.5,12.0,29.0,10.0,9.0,15.0,41.0,21.0,19.0,29.0,51.0,301.0
lYtTtVSh,AUSTRIA 1,ROUND 11,2025-10-26,13:00,Austria Vienna,Salzburg,3.6,2.3,2.75,1.33,3.25,2.5,1.5,6.0,1.13,3.2,3.5,2.1,1.04,13.0,1.2,4.33,1.7,2.1,2.63,1.44,5.0,1.17,1.57,2.25,1.67,1.29,1.36,13.0,9.5,12.0,21.0,13.0,6.5,9.0,15.0,19.0,12.0,12.0,23.0,34.0,23.0,29.0,41.0,126.0
